import plotly.express as px
a = """
Широкий,0.00215372,0.942483,89600
Широкий,0.00826237,0.936713,90100
Широкий,0.00898683,0.953005,90600
Широкий,0.0100024,0.953965,91100
Широкий,0.00752327,0.951623,91600
Широкий,0.00797691,0.952052,92100
Широкий,0.00635838,0.938512,92600
Широкий,0.0273333,0.970334,93100
Широкий,0.00436006,0.948635,93600
Широкий,0.0029613,0.947314,94100
Широкий,0.00364467,0.94796,94600
Широкий,0.00736862,0.937557,95100
Широкий,0.00426963,0.940484,95600
Широкий,0.00297439,0.947327,96100
Широкий,0.00343044,0.947757,96600
Широкий,0.000595584,0.94508,97100
Широкий,0.00569954,0.9499,97600
Широкий,0.00519039,0.94942,98100
Широкий,0.00218095,0.946577,98600
Широкий,0.0166516,0.960245,99100
Широкий,0.0167152,0.960305,99600
    """
print("Широкий")
b = [i.split(',') for i in a.split('\n')]
del b[0]
del b[-1]
res = [float(i[2]) for i in b]
samp = [int(i[3]) for i in b]

fig = px.scatter(x=samp, y=res,
                 labels={"x": "N", "y": "result_S"},
                 title="Широкий: result vs N")
fig.show()

error = [float(i[1]) for i in b]
fig = px.scatter(x=samp, y=error,
                 labels={"x": "N", "y": "error"},
                 title="Широкий: error vs N")
fig.show()
